timestamp,price,ridge_prediction,absolute_error
2026-01-18 13:00:00,96.96,85.45400516418253,11.50599483581746
2026-01-18 14:00:00,100.85,87.74865320354202,13.101346796457975
2026-01-18 15:00:00,105.55,92.8033467097872,12.746653290212791
2026-01-18 16:00:00,114.88,109.4114325964546,5.468567403545393
2026-01-18 17:00:00,129.99,117.52789987350904,12.462100126490967
2026-01-18 18:00:00,142.2,118.7282987737565,23.471701226243482
2026-01-18 19:00:00,136.67,115.07737337204395,21.592626627956037
2026-01-18 20:00:00,123.05,105.28050656996865,17.769493430031346
2026-01-18 21:00:00,110.63,96.48665590188415,14.143344098115847
2026-01-18 22:00:00,114.28,95.61611405590443,18.66388594409557
2026-01-18 23:00:00,103.73,89.51986166016451,14.210138339835495
2026-01-19 00:00:00,101.15,98.35925160475865,2.7907483952413514
2026-01-19 01:00:00,100.44,96.9805025219703,3.4594974780297036
2026-01-19 02:00:00,100.83,96.26996455087915,4.560035449120846
2026-01-19 03:00:00,100.44,95.94454999035344,4.495450009646561
2026-01-19 04:00:00,100.13,100.7258356449774,0.5958356449773987
2026-01-19 05:00:00,102.53,113.10478529684785,10.57478529684785
2026-01-19 06:00:00,126.38,136.8370727205248,10.457072720524792
2026-01-19 07:00:00,161.08,156.9960081190716,4.083991880928409
2026-01-19 08:00:00,175.98,163.98824040499977,11.991759595000218
2026-01-19 09:00:00,161.94,147.14481714888484,14.795182851115158
2026-01-19 10:00:00,135.92,124.65641573015877,11.263584269841218
2026-01-19 11:00:00,120.53,112.7711895967941,7.758810403205899
2026-01-19 12:00:00,117.56,112.83015714691895,4.729842853081053
2026-01-19 13:00:00,125.0,121.0969305501995,3.9030694498004976
2026-01-19 14:00:00,144.35,132.42299312492892,11.927006875071072
2026-01-19 15:00:00,170.04,146.993523997382,23.046476002617993
2026-01-19 16:00:00,194.89,164.28811904089773,30.60188095910226
2026-01-19 17:00:00,208.23,173.24385564907365,34.98614435092634
2026-01-19 18:00:00,200.06,179.81759137516968,20.24240862483032
2026-01-19 19:00:00,180.96,172.3679422394054,8.5920577605946
2026-01-19 20:00:00,157.39,159.37324169619626,1.9832416961962736
2026-01-19 21:00:00,135.17,149.44787400011444,14.277874000114451
2026-01-19 22:00:00,126.4,144.21742827324454,17.81742827324453
2026-01-19 23:00:00,112.47,133.5961773436158,21.126177343615808
2026-01-20 00:00:00,115.06,128.93518925013856,13.875189250138561
2026-01-20 01:00:00,114.34,125.98497528279199,11.64497528279199
2026-01-20 02:00:00,110.36,127.52025446857593,17.16025446857593
2026-01-20 03:00:00,109.87,128.91111137717976,19.04111137717976
2026-01-20 04:00:00,113.17,129.91340676932907,16.74340676932907
2026-01-20 05:00:00,125.28,134.26067045786021,8.980670457860214
2026-01-20 06:00:00,190.11,155.78891777962716,34.32108222037286
2026-01-20 07:00:00,240.88,192.13332140394013,48.746678596059866
2026-01-20 08:00:00,262.78,199.84487397082023,62.93512602917974
2026-01-20 09:00:00,179.54,172.90323146884703,6.636768531152967
2026-01-20 10:00:00,132.17,145.20702125871568,13.037021258715697
2026-01-20 11:00:00,107.95,126.34906855941973,18.39906855941973
2026-01-20 12:00:00,103.62,120.92353164273119,17.303531642731187
2026-01-20 13:00:00,105.76,126.19697628520574,20.43697628520573
2026-01-20 14:00:00,136.72,144.8381437520723,8.118143752072314
2026-01-20 15:00:00,178.26,173.52844292297848,4.731557077021506
2026-01-20 16:00:00,276.74,200.69504958502688,76.04495041497313
2026-01-20 17:00:00,249.63,208.36256945533418,41.267430544665814
2026-01-20 18:00:00,193.93,196.56914872286842,2.6391487228684127
2026-01-20 19:00:00,181.92,182.68677158342518,0.7667715834251965
2026-01-20 20:00:00,155.1,164.88028516425481,9.78028516425482
2026-01-20 21:00:00,139.89,150.06939544804612,10.179395448046137
2026-01-20 22:00:00,117.19,140.34291425873326,23.15291425873326
2026-01-20 23:00:00,107.84,128.09607902620854,20.25607902620854
2026-01-21 00:00:00,101.49,125.34866990413772,23.858669904137727
2026-01-21 01:00:00,101.72,122.99818382637031,21.27818382637031
2026-01-21 02:00:00,98.76,118.71214069830293,19.952140698302927
2026-01-21 03:00:00,100.91,117.40422818468025,16.494228184680253
2026-01-21 04:00:00,98.85,118.00774413022029,19.157744130220294
2026-01-21 05:00:00,98.69,124.15507396031641,25.465073960316417
2026-01-21 06:00:00,107.87,158.75823418160672,50.88823418160672
2026-01-21 07:00:00,160.0,188.3565645912544,28.356564591254397
2026-01-21 08:00:00,176.4,200.34466267558133,23.944662675581327
2026-01-21 09:00:00,142.89,155.11805964482028,12.228059644820291
2026-01-21 10:00:00,118.3,119.0285217274967,0.7285217274966982
2026-01-21 11:00:00,100.99,101.73949392200032,0.749493922000326
2026-01-21 12:00:00,99.13,96.36286207638972,2.767137923610278
2026-01-21 13:00:00,103.48,98.59145310344938,4.888546896550622
2026-01-21 14:00:00,108.62,117.16296360895973,8.542963608959724
2026-01-21 15:00:00,126.93,146.66858758910658,19.738587589106572
2026-01-21 16:00:00,145.04,197.8313835630845,52.79138356308451
2026-01-21 17:00:00,139.11,199.56882090470035,60.45882090470033
2026-01-21 18:00:00,138.91,175.5625792780218,36.65257927802179
2026-01-21 19:00:00,127.83,158.32459852447363,30.49459852447363
2026-01-21 20:00:00,105.45,137.28289688144463,31.832896881444626
2026-01-21 21:00:00,102.44,122.20765299510393,19.76765299510393
2026-01-21 22:00:00,104.76,107.82107420907867,3.0610742090786687
2026-01-21 23:00:00,99.38,94.60350188060838,4.7764981193916185
2026-01-22 00:00:00,92.8,90.51308228068397,2.2869177193160226
2026-01-22 01:00:00,92.53,88.10819501378137,4.421804986218632
2026-01-22 02:00:00,91.45,86.41082583879408,5.039174161205921
2026-01-22 03:00:00,91.82,87.01460423222458,4.8053957677754084
2026-01-22 04:00:00,92.85,89.02908096551158,3.820919034488412
2026-01-22 05:00:00,93.19,95.98098849204047,2.7909884920404693
2026-01-22 06:00:00,100.68,113.30350992720084,12.623509927200828
2026-01-22 07:00:00,125.52,144.85380656329173,19.33380656329173
2026-01-22 08:00:00,137.12,156.59736776687615,19.477367766876142
2026-01-22 09:00:00,114.42,134.37862664949685,19.95862664949685
2026-01-22 10:00:00,95.26,113.2207260531804,17.960726053180395
2026-01-22 11:00:00,89.08,96.59957855461339,7.519578554613389
2026-01-22 12:00:00,83.86,90.31013470954778,6.450134709547783
2026-01-22 13:00:00,88.07,96.72231207203905,8.652312072039052
2026-01-22 14:00:00,94.91,107.02903674238406,12.119036742384068
2026-01-22 15:00:00,107.78,125.52902478240975,17.749024782409748
2026-01-22 16:00:00,130.9,147.46737182447748,16.567371824477476
2026-01-22 17:00:00,136.37,154.37482412186372,18.00482412186372
2026-01-22 18:00:00,129.67,147.06338695058267,17.39338695058268
2026-01-22 19:00:00,121.57,137.3065454736502,15.73654547365021
2026-01-22 20:00:00,109.35,121.81319468079448,12.463194680794487
2026-01-22 21:00:00,106.95,115.98772760079427,9.03772760079427
2026-01-22 22:00:00,103.32,112.10241787288459,8.782417872884594
2026-01-22 23:00:00,97.31,105.82785742672534,8.517857426725342
2026-01-23 00:00:00,97.89,96.96345298628638,0.9265470137136163
2026-01-23 01:00:00,97.25,92.4698310933242,4.780168906675797
2026-01-23 02:00:00,95.95,88.95778809418421,6.992211905815793
2026-01-23 03:00:00,95.0,87.02652595129027,7.973474048709733
2026-01-23 04:00:00,95.62,88.11931016140201,7.500689838597992
2026-01-23 05:00:00,97.0,91.24738727051664,5.75261272948336
2026-01-23 06:00:00,108.2,102.40342985645954,5.796570143540464
2026-01-23 07:00:00,133.0,122.84614186197447,10.153858138025527
2026-01-23 08:00:00,152.94,131.43430184029606,21.50569815970394
2026-01-23 09:00:00,142.49,119.95281558578543,22.53718441421458
2026-01-23 10:00:00,115.38,105.10017861630438,10.27982138369562
2026-01-23 11:00:00,100.13,91.1737870076784,8.956212992321596
2026-01-23 12:00:00,96.21,83.80939343398418,12.40060656601581
2026-01-23 13:00:00,95.76,84.54972840540924,11.210271594590765
2026-01-23 14:00:00,97.08,88.23590351561309,8.84409648438691
2026-01-23 15:00:00,108.77,101.81062801842326,6.959371981576737
2026-01-23 16:00:00,124.05,120.10668983153045,3.9433101684695515
2026-01-23 17:00:00,136.08,122.93715584442327,13.14284415557674
2026-01-23 18:00:00,128.48,117.2370398129295,11.242960187070494
2026-01-23 19:00:00,116.8,113.41187266066304,3.388127339336961
2026-01-23 20:00:00,107.22,99.07765373460055,8.142346265399453
2026-01-23 21:00:00,103.96,89.3585197462057,14.601480253794293
2026-01-23 22:00:00,104.79,86.8324998504632,17.957500149536813
2026-01-23 23:00:00,97.0,80.64357692791215,16.35642307208785
2026-01-24 00:00:00,99.8,77.74767024057809,22.05232975942191
2026-01-24 01:00:00,99.04,75.2036986400233,23.8363013599767
2026-01-24 02:00:00,98.32,73.27164317334486,25.048356826655137
2026-01-24 03:00:00,97.83,74.60358062032164,23.22641937967836
2026-01-24 04:00:00,97.55,74.31877795961032,23.23122204038968
2026-01-24 05:00:00,98.91,72.7310405375178,26.178959462482197
2026-01-24 06:00:00,100.4,70.25178818075847,30.14821181924154
2026-01-24 07:00:00,104.06,77.94006593681893,26.119934063181077
2026-01-24 08:00:00,111.0,98.07807755267277,12.921922447327233
2026-01-24 09:00:00,123.09,107.09296731922429,15.997032680775717
2026-01-24 10:00:00,119.24,103.83355228064141,15.406447719358582
2026-01-24 11:00:00,110.3,99.03612800790003,11.263871992099965
2026-01-24 12:00:00,106.22,95.96852698120318,10.251473018796815
2026-01-24 13:00:00,101.87,93.95299102929637,7.917008970703634
2026-01-24 14:00:00,105.12,96.29258017084503,8.827419829154977
2026-01-24 15:00:00,118.23,106.1539071869401,12.076092813059901
2026-01-24 16:00:00,131.91,122.23023567633678,9.679764323663221
2026-01-24 17:00:00,146.72,134.12849508098768,12.591504919012323
2026-01-24 18:00:00,141.75,131.42953711470432,10.320462885295683
2026-01-24 19:00:00,131.93,122.51132327738755,9.41867672261246
2026-01-24 20:00:00,118.67,111.0827085821907,7.587291417809297
2026-01-24 21:00:00,110.54,104.91817537343493,5.621824626565072
2026-01-24 22:00:00,110.31,102.65893047069018,7.651069529309822
2026-01-24 23:00:00,104.15,96.95114823766671,7.198851762333291
2026-01-25 00:00:00,101.44,97.21782488079715,4.222175119202845
2026-01-25 01:00:00,101.76,95.42817065776948,6.33182934223052
2026-01-25 02:00:00,101.32,92.54954874702781,8.77045125297218
2026-01-25 03:00:00,101.77,90.90576906332531,10.864230936674687
2026-01-25 04:00:00,100.86,90.72261403277291,10.13738596722709
2026-01-25 05:00:00,100.51,90.29003054550476,10.219969454495242
2026-01-25 06:00:00,99.97,88.78045220409354,11.189547795906464
2026-01-25 07:00:00,102.06,88.27761259091378,13.782387409086226
2026-01-25 08:00:00,103.76,95.2601704103358,8.499829589664202
2026-01-25 09:00:00,108.89,107.1328015935407,1.7571984064592954
2026-01-25 10:00:00,113.19,110.06024239441369,3.129757605586306
2026-01-25 11:00:00,116.02,112.36703146422573,3.6529685357742636
2026-01-25 12:00:00,120.03,112.00757060326718,8.022429396732818
2026-01-25 13:00:00,116.11,108.47877288558561,7.631227114414386
2026-01-25 14:00:00,114.32,108.60492463713047,5.715075362869527
2026-01-25 15:00:00,111.75,110.92723503923219,0.8227649607678131
2026-01-25 16:00:00,116.9,116.1018152228954,0.7981847771046091
2026-01-25 17:00:00,131.21,129.9239340961764,1.2860659038236122
2026-01-25 18:00:00,137.38,130.13879869979868,7.241201300201311
2026-01-25 19:00:00,132.58,125.87717426130612,6.702825738693889
2026-01-25 20:00:00,124.02,117.40917425321142,6.610825746788578
2026-01-25 21:00:00,114.02,109.42472983477666,4.59527016522334
2026-01-25 22:00:00,111.94,107.96798444242349,3.972015557576512
2026-01-25 23:00:00,104.49,98.9896976643463,5.5003023356537
2026-01-26 00:00:00,103.93,97.5756973185282,6.3543026814718075
2026-01-26 01:00:00,101.11,92.47813913000886,8.631860869991144
2026-01-26 02:00:00,98.73,88.98277782160419,9.747222178395816
2026-01-26 03:00:00,95.85,87.65732828598647,8.192671714013528
2026-01-26 04:00:00,95.03,87.90475639297344,7.125243607026562
2026-01-26 05:00:00,97.19,98.26207772290883,1.0720777229088299
2026-01-26 06:00:00,114.28,124.9185889818732,10.638588981873198
2026-01-26 07:00:00,153.2,152.1666623440762,1.0333376559237877
2026-01-26 08:00:00,175.13,160.75261004936107,14.377389950638928
2026-01-26 09:00:00,177.97,159.01229102256832,18.95770897743168
2026-01-26 10:00:00,178.01,158.48807926561526,19.521920734384736
2026-01-26 11:00:00,170.34,153.98643281132098,16.353567188679023
2026-01-26 12:00:00,156.03,155.01278753437734,1.0172124656226629
2026-01-26 13:00:00,149.39,153.43934451758957,4.049344517589589
2026-01-26 14:00:00,147.78,152.9795949474185,5.19959494741849
2026-01-26 15:00:00,159.97,153.52735857726213,6.442641422737864
2026-01-26 16:00:00,166.33,161.18054695715094,5.149453042849075
2026-01-26 17:00:00,178.7,177.55715397409523,1.1428460259047597
2026-01-26 18:00:00,178.02,179.11531172481358,1.0953117248135698
2026-01-26 19:00:00,169.97,169.31140874349478,0.6585912565052183
2026-01-26 20:00:00,154.17,153.1280405813103,1.041959418689686
2026-01-26 21:00:00,137.11,135.15328356129083,1.9567164387091793
2026-01-26 22:00:00,121.5,122.75908485354006,1.2590848535400596
2026-01-26 23:00:00,111.68,112.01961814638996,0.33961814638995236
2026-01-27 00:00:00,118.77,119.33453213113317,0.564532131133177
2026-01-27 01:00:00,113.7,118.1883703590666,4.488370359066593
2026-01-27 02:00:00,112.16,117.10401383601585,4.944013836015856
2026-01-27 03:00:00,111.49,118.89050810095506,7.400508100955065
2026-01-27 04:00:00,110.55,120.51486871194558,9.964868711945584
2026-01-27 05:00:00,111.65,125.70761812270754,14.057618122707538
2026-01-27 06:00:00,133.61,157.8815905574735,24.271590557473473
2026-01-27 07:00:00,159.88,192.1632538043843,32.283253804384316
2026-01-27 08:00:00,176.64,204.54079816382938,27.900798163829393
2026-01-27 09:00:00,171.2,178.36828793892994,7.16828793892995
2026-01-27 10:00:00,148.46,158.97254045285598,10.512540452855973
2026-01-27 11:00:00,133.29,142.4557920541156,9.165792054115599
2026-01-27 12:00:00,123.03,130.00343106887956,6.973431068879563
2026-01-27 13:00:00,112.49,122.85552462752064,10.365524627520642
2026-01-27 14:00:00,131.08,124.13211654953636,6.9478834504636495
2026-01-27 15:00:00,127.45,133.3564014412276,5.906401441227601
2026-01-27 16:00:00,132.98,152.15992709717753,19.17992709717754
2026-01-27 17:00:00,152.62,155.65773125731783,3.03773125731783
2026-01-27 18:00:00,141.14,147.86627819643192,6.7262781964319345
2026-01-27 19:00:00,138.88,140.11835848436243,1.2383584843624362
2026-01-27 20:00:00,121.59,124.18903017302972,2.5990301730297176
2026-01-27 21:00:00,119.37,113.974562708745,5.395437291255007
2026-01-27 22:00:00,120.7,99.33901984415536,21.360980155844643
2026-01-27 23:00:00,111.85,90.13458360695454,21.71541639304546
2026-01-28 00:00:00,105.48,89.87213880750434,15.607861192495662
2026-01-28 01:00:00,104.47,84.0801888135176,20.389811186482405
2026-01-28 02:00:00,104.47,80.32374254800396,24.146257451996036
2026-01-28 03:00:00,102.24,80.746981764514,21.49301823548599
2026-01-28 04:00:00,104.71,83.83087810286936,20.87912189713063
2026-01-28 05:00:00,106.6,87.97154775413085,18.62845224586914
2026-01-28 06:00:00,113.7,105.18653360158486,8.513466398415147
2026-01-28 07:00:00,143.6,136.73846897902226,6.861531020977736
2026-01-28 08:00:00,171.0,150.62139717988902,20.378602820110984
2026-01-28 09:00:00,173.65,147.6608692445459,25.989130755454113
2026-01-28 10:00:00,172.33,138.19536865395645,34.13463134604356
2026-01-28 11:00:00,166.24,131.9470690996157,34.292930900384306
2026-01-28 12:00:00,157.09,129.25984698995612,27.830153010043887
2026-01-28 13:00:00,147.91,128.72504810166757,19.18495189833243
2026-01-28 14:00:00,145.04,139.90747887440983,5.132521125590159
2026-01-28 15:00:00,141.14,137.21022073331736,3.9297792666826297
2026-01-28 16:00:00,147.13,141.53096904141555,5.59903095858445
2026-01-28 17:00:00,164.22,146.68682825862112,17.53317174137888
2026-01-28 18:00:00,170.43,139.01625305879048,31.413746941209524
2026-01-28 19:00:00,161.23,131.70379191797062,29.52620808202937
2026-01-28 20:00:00,134.27,116.27722161952713,17.992778380472885
2026-01-28 21:00:00,119.01,107.72403555089636,11.285964449103645
2026-01-28 22:00:00,117.0,103.02538173679216,13.974618263207844
2026-01-28 23:00:00,110.96,95.11725008872268,15.84274991127731
2026-01-29 00:00:00,104.55,88.93366962709995,15.616330372900052
2026-01-29 01:00:00,104.0,87.61533172986195,16.38466827013805
2026-01-29 02:00:00,101.88,90.08244589411868,11.797554105881318
2026-01-29 03:00:00,100.02,91.15948709338275,8.860512906617245
2026-01-29 04:00:00,100.93,93.95681165780675,6.973188342193254
2026-01-29 05:00:00,104.64,97.89765356898695,6.742346431013047
2026-01-29 06:00:00,116.12,109.48923514816887,6.630764851831131
2026-01-29 07:00:00,149.6,136.4413635239855,13.158636476014493
2026-01-29 08:00:00,165.68,163.26028747532143,2.419712524678573
2026-01-29 09:00:00,168.04,168.39590017167978,0.35590017167979227
2026-01-29 10:00:00,160.68,165.78452525045722,5.104525250457215
2026-01-29 11:00:00,152.79,162.01660062828574,9.226600628285752
2026-01-29 12:00:00,143.04,150.02000477172228,6.980004771722292
2026-01-29 13:00:00,142.82,146.38918601250407,3.569186012504076
2026-01-29 14:00:00,142.99,146.19944254428697,3.209442544286958
2026-01-29 15:00:00,147.61,147.59920427559044,0.010795724409575769
2026-01-29 16:00:00,153.1,157.6848943649635,4.584894364963503
2026-01-29 17:00:00,159.48,171.5564153590912,12.076415359091214
2026-01-29 18:00:00,157.24,173.71278063734667,16.47278063734666
2026-01-29 19:00:00,150.04,167.2086482631937,17.168648263193717
2026-01-29 20:00:00,126.56,140.96796486817007,14.407964868170069
2026-01-29 21:00:00,113.57,134.56089886188295,20.990898861882954
2026-01-29 22:00:00,109.32,123.51521330293687,14.195213302936878
2026-01-29 23:00:00,102.98,111.90542408268372,8.925424082683719
2026-01-30 00:00:00,111.07,105.22069771785253,5.8493022821474625
2026-01-30 01:00:00,103.31,99.22038233423295,4.089617665767051
2026-01-30 02:00:00,100.85,94.66606712051436,6.1839328794856385
2026-01-30 03:00:00,97.39,92.49553075283913,4.89446924716087
2026-01-30 04:00:00,97.3,94.13399348235016,3.1660065176498335
2026-01-30 05:00:00,96.28,99.19834693390598,2.9183469339059798
2026-01-30 06:00:00,111.13,114.38359154842678,3.253591548426783
2026-01-30 07:00:00,131.78,139.09508197570796,7.315081975707955
2026-01-30 08:00:00,143.76,145.73858296632983,1.9785829663298387
2026-01-30 09:00:00,147.04,142.87219413631982,4.167805863680172
2026-01-30 10:00:00,132.63,138.44860412100252,5.818604121002522
2026-01-30 11:00:00,126.1,128.7029091451917,2.602909145191717
2026-01-30 12:00:00,118.21,119.59399793075352,1.383997930753523
2026-01-30 13:00:00,110.39,112.69752563058884,2.3075256305888416
2026-01-30 14:00:00,110.32,106.01566204917602,4.304337950823978
2026-01-30 15:00:00,111.2,113.56447520554511,2.364475205545105
2026-01-30 16:00:00,114.94,121.18711015277117,6.247110152771171
2026-01-30 17:00:00,124.81,123.93069559623572,0.8793044037642801
2026-01-30 18:00:00,122.89,117.50282340100861,5.387176598991388
2026-01-30 19:00:00,113.09,107.7935312340108,5.296468765989204
2026-01-30 20:00:00,108.6,92.47693460804894,16.12306539195106
2026-01-30 21:00:00,101.68,77.55354212655475,24.12645787344526
2026-01-30 22:00:00,101.09,73.82449245052229,27.265507549477718
2026-01-30 23:00:00,92.7,67.45421495342555,25.245785046574454
2026-01-31 00:00:00,96.95,74.84420260759143,22.105797392408576
2026-01-31 01:00:00,97.38,70.13043735120428,27.249562648795717
2026-01-31 02:00:00,94.51,66.19661622975278,28.313383770247228
2026-01-31 03:00:00,94.08,61.896930179777016,32.18306982022298
2026-01-31 04:00:00,93.32,59.425753864081436,33.89424613591856
2026-01-31 05:00:00,94.06,57.210594304919745,36.84940569508026
2026-01-31 06:00:00,93.45,55.68991057491918,37.76008942508082
2026-01-31 07:00:00,92.9,61.03920835763181,31.8607916423682
2026-01-31 08:00:00,103.96,73.15289264810872,30.807107351891275
2026-01-31 09:00:00,109.06,85.02029617609496,24.039703823905043
2026-01-31 10:00:00,114.22,81.81872333988169,32.40127666011831
2026-01-31 11:00:00,113.47,80.89094102418697,32.57905897581303
2026-01-31 12:00:00,111.28,81.08127312451714,30.198726875482862
2026-01-31 13:00:00,107.39,76.40058150326078,30.98941849673922
2026-01-31 14:00:00,110.3,77.7657426297329,32.5342573702671
2026-01-31 15:00:00,113.17,86.650154912332,26.519845087668003
2026-01-31 16:00:00,119.36,99.91098026795328,19.44901973204672
2026-01-31 17:00:00,134.61,112.345222441704,22.264777558296018
2026-01-31 18:00:00,138.04,111.13837761706543,26.901622382934562
2026-01-31 19:00:00,133.95,107.71322961706795,26.236770382932036
2026-01-31 20:00:00,125.65,100.88497616497163,24.765023835028373
2026-01-31 21:00:00,114.21,93.09786632119187,21.11213367880812
2026-01-31 22:00:00,114.15,95.23956453742095,18.91043546257906
2026-01-31 23:00:00,105.9,87.54621380753748,18.353786192462522
2026-02-01 00:00:00,96.09,86.47747460666548,9.612525393334522
2026-02-01 01:00:00,94.01,85.01614278496027,8.99385721503974
2026-02-01 02:00:00,98.4,84.04932086638028,14.350679133619721
2026-02-01 03:00:00,96.06,83.30293341174219,12.757066588257814
2026-02-01 04:00:00,98.31,82.17351062888311,16.136489371116895
2026-02-01 05:00:00,98.22,82.56503279103242,15.654967208967577
2026-02-01 06:00:00,96.02,82.38153898523251,13.638461014767486
2026-02-01 07:00:00,99.5,81.46028599966682,18.039714000333177
2026-02-01 08:00:00,105.26,90.4123555260619,14.847644473938104
2026-02-01 09:00:00,109.23,93.85128425603726,15.378715743962744
2026-02-01 10:00:00,109.85,95.19020353578989,14.659796464210103
2026-02-01 11:00:00,108.16,95.83165943672248,12.328340563277521
2026-02-01 12:00:00,107.13,93.58065688972279,13.549343110277206
2026-02-01 13:00:00,100.39,89.92298435926654,10.467015640733464
2026-02-01 14:00:00,102.24,91.07181603413713,11.168183965862866
2026-02-01 15:00:00,108.96,93.64755516599367,15.312444834006328
2026-02-01 16:00:00,114.67,100.09401094503873,14.57598905496127
2026-02-01 17:00:00,129.49,113.709888313463,15.780111686537012
2026-02-01 18:00:00,136.84,117.26616369623704,19.57383630376296
2026-02-01 19:00:00,137.39,115.15550170363899,22.234498296360997
2026-02-01 20:00:00,125.59,110.25407298060969,15.335927019390311
2026-02-01 21:00:00,113.86,96.31400473723,17.545995262770006
2026-02-01 22:00:00,113.89,89.13015008595403,24.759849914045972
2026-02-01 23:00:00,106.55,79.1569836874086,27.3930163125914
2026-02-02 00:00:00,99.59,69.29113932042014,30.29886067957986
2026-02-02 01:00:00,97.99,65.17008295442334,32.81991704557666
2026-02-02 02:00:00,95.09,64.30855484957314,30.781445150426862
2026-02-02 03:00:00,91.0,63.513144686399755,27.486855313600245
2026-02-02 04:00:00,91.73,66.20431099365072,25.525689006349282
2026-02-02 05:00:00,94.72,75.73153796714158,18.988462032858422
2026-02-02 06:00:00,106.57,98.74295275334143,7.827047246658566
2026-02-02 07:00:00,122.89,126.04821115351506,3.1582111535150545
2026-02-02 08:00:00,136.87,134.34602710226957,2.523972897730431
2026-02-02 09:00:00,140.16,124.91090186767448,15.249098132325514
2026-02-02 10:00:00,124.54,116.6253102046382,7.914689795361809
2026-02-02 11:00:00,114.67,104.69410342422658,9.975896575773419
2026-02-02 12:00:00,109.21,96.53850089950544,12.671499100494557
2026-02-02 13:00:00,104.0,92.88238044022458,11.11761955977542
2026-02-02 14:00:00,102.9,95.66975435132919,7.230245648670817
2026-02-02 15:00:00,105.08,105.67946068222092,0.5994606822209221
2026-02-02 16:00:00,109.78,115.54545449653105,5.765454496531049
2026-02-02 17:00:00,118.2,124.20094448350451,6.000944483504512
2026-02-02 18:00:00,118.97,125.47732287752298,6.507322877522981
2026-02-02 19:00:00,105.0,119.64636773176079,14.64636773176079
2026-02-02 20:00:00,102.26,100.84024660888434,1.4197533911156626
2026-02-02 21:00:00,102.02,89.42241725013034,12.597582749869659
2026-02-02 22:00:00,101.23,82.71222295501038,18.51777704498963
2026-02-02 23:00:00,91.38,72.50902908127517,18.870970918724822
2026-02-03 00:00:00,91.72,71.03757625147529,20.682423748524712
2026-02-03 01:00:00,89.37,65.99312506254762,23.376874937452385
2026-02-03 02:00:00,84.01,61.40553010876248,22.604469891237528
2026-02-03 03:00:00,79.94,58.70759416071122,21.23240583928878
2026-02-03 04:00:00,76.84,58.44955617835051,18.39044382164949
2026-02-03 05:00:00,82.16,61.312881662647875,20.84711833735212
2026-02-03 06:00:00,91.16,74.89805919636997,16.261940803630026
2026-02-03 07:00:00,97.69,94.04415588684192,3.645844113158077
2026-02-03 08:00:00,106.27,104.90135343180862,1.3686465681913802
2026-02-03 09:00:00,108.23,104.1696657672567,4.060334232743301
2026-02-03 10:00:00,99.94,87.33411814685051,12.605881853149484
2026-02-03 11:00:00,90.83,83.72920226555264,7.1007977344473545
2026-02-03 12:00:00,87.95,82.95632191922968,4.993678080770323
2026-02-03 13:00:00,89.91,78.0339263183576,11.876073681642396
2026-02-03 14:00:00,93.15,85.46265160502895,7.687348394971053
2026-02-03 15:00:00,100.41,90.38894664084111,10.021053359158884
2026-02-03 16:00:00,106.62,101.16687291442982,5.453127085570188
2026-02-03 17:00:00,125.77,117.11200981051732,8.657990189482675
2026-02-03 18:00:00,126.35,115.9994530990377,10.3505469009623
2026-02-03 19:00:00,123.23,107.91435890561249,15.315641094387516
2026-02-03 20:00:00,112.9,100.39759568555834,12.502404314441662
2026-02-03 21:00:00,103.29,95.4740796927237,7.815920307276301
2026-02-03 22:00:00,100.9,93.45551468096197,7.444485319038037
2026-02-03 23:00:00,94.81,85.00166178444532,9.808338215554684
2026-02-04 00:00:00,95.0,85.59900022521418,9.400999774785816
2026-02-04 01:00:00,92.79,88.16277068599206,4.627229314007948
2026-02-04 02:00:00,92.96,91.15791636332906,1.802083636670929
2026-02-04 03:00:00,94.62,90.72071685220844,3.8992831477915644
2026-02-04 04:00:00,93.96,94.65471685455678,0.6947168545567877
2026-02-04 05:00:00,96.59,102.93378076195302,6.343780761953013
2026-02-04 06:00:00,105.29,120.73882820260289,15.448828202602883
2026-02-04 07:00:00,122.94,137.51816992815628,14.578169928156285
2026-02-04 08:00:00,131.61,148.05654818728937,16.446548187289352
2026-02-04 09:00:00,122.67,142.36542836608987,19.69542836608987
2026-02-04 10:00:00,110.0,131.9732274901283,21.973227490128295
2026-02-04 11:00:00,98.71,120.48061704738919,21.770617047389194
2026-02-04 12:00:00,91.91,113.47614126512931,21.566141265129318
2026-02-04 13:00:00,91.38,113.66932515057161,22.289325150571614
2026-02-04 14:00:00,96.08,120.04587557043773,23.96587557043773
2026-02-04 15:00:00,102.88,128.52474863945292,25.644748639452928
2026-02-04 16:00:00,114.18,132.41763378653937,18.237633786539362
2026-02-04 17:00:00,124.62,142.08970977193522,17.469709771935214
2026-02-04 18:00:00,117.04,141.0812611398291,24.041261139829103
2026-02-04 19:00:00,104.52,132.77466918413762,28.254669184137626
2026-02-04 20:00:00,96.29,115.850911665617,19.560911665617
2026-02-04 21:00:00,94.75,101.17263978136695,6.422639781366954
2026-02-04 22:00:00,93.82,93.25444709877094,0.5655529012290543
2026-02-04 23:00:00,86.31,87.57874797403863,1.2687479740386323
2026-02-05 00:00:00,90.3,83.2921952290537,7.007804770946294
2026-02-05 01:00:00,88.44,80.7345898999319,7.705410100068093
2026-02-05 02:00:00,87.43,79.02666909702498,8.403330902975028
